dt_iso,avg_temp,avg_feels_like,min_temp,max_temp,avg_humidity,avg_wind_speed
2020-09-15,61.3491667111715,59.6583336194356,49.14,70.61,52.6666666666667,9.06416661540667
2020-09-16,62.9704168637594,62.0962498982747,42.12,74.98,66.5833333333333,4.87999996542931
2020-09-17,68.6145836512248,68.8470834096273,57.96,77.68,78.125,3.78791662057241
2020-09-18,68.1370836893717,68.2504162788391,59.77,73.98,76.5416666666667,10.6962500611941
2020-09-19,57.8829167683919,55.0979166030884,45.28,67.48,41.5416666666667,14.3449999888738
2020-09-20,56.8175002733866,54.1158334414164,41.61,66.94,45,9.75916667779287
2020-09-21,57.2904165585836,54.7412497202555,44.64,69.49,44.25,9.4141667286555
2020-09-22,59.953749815623,57.9462501207987,43.61,74.98,48.0416666666667,7.4766665995121
2020-09-23,67.1141664187113,65.7820831934611,50.61,82.96,47.875,9.35791673262914
2020-09-24,69.3504169782003,68.9379172325134,57.43,77.63,62.7916666666667,4.76749995350838
2020-09-25,67.4929170608521,67.6095833778381,54.19,77.95,78,5.39874998728434
2020-09-26,68.2364001464844,68.6668002319336,60.96,79.03,83.08,6.576399974823
2020-09-27,71.613333384196,72.4016669591268,65.91,81.68,83.5,6.28083332379659
2020-09-28,73.0603335062663,74.2273330688477,66.9,83.95,84.3666666666667,7.59633334477742
2020-09-29,70.8010706220354,71.6789283752441,64.06,77.04,87.25,7.65214288234711
2020-09-30,65.3670364662453,65.2396296748409,55.62,73.29,77.3333333333333,15.6585184203254
2020-10-01,64.8591667811076,64.1150002479553,55.94,74.98,65.2916666666667,9.34875000516574
2020-10-02,60.5746160653921,59.6957696767954,53.62,69.93,71.6153846153846,6.02346147940709
2020-10-03,58.3837501207987,56.6258333524068,48.2,68.94,57.5416666666667,7.58583337068558
2020-10-04,59.150416692098,57.63041639328,39.06,71.94,61.4583333333333,5.46791662772497
2020-10-05,61.3224999109904,60.4074997901917,48.42,70.93,69.2083333333333,6.15249996383985
2020-10-06,60.9845832188924,59.92458264033,48.25,72.48,66.8333333333333,6.63333327571551
2020-10-07,66.0750006039937,65.6195828119914,54.28,79.48,68.9166666666667,12.9545833468437
2020-10-08,63.4537493387858,61.755833307902,52.56,73.98,48,12.900000055631
2020-10-09,60.5350000063578,58.8333330154419,44.83,73.98,54.125,7.33708324035009
2020-10-10,63.8633332252502,63.2808340390523,55.94,74.21,70.8333333333333,10.2799999713898
2020-10-11,64.9960003662109,65.0671992492676,59.18,70.21,82.36,9.69159996986389
2020-10-12,56.097999899728,55.6891428266253,51.91,61.61,91.1428571428571,16.4842858178275
2020-10-13,58.7603333791097,58.4836664835612,54.18,65.68,88.3,13.3560000101725
2020-10-14,60.3762504259745,59.2433333396912,43.74,73.92,66.5416666666667,8.4074999888738
2020-10-15,64.1212493578593,63.3620835940043,49.68,76.78,66.5833333333333,9.77708333730698
2020-10-16,58.6614289964948,58.2646424429757,50.97,67.6,85.8928571428571,8.7149999993188
2020-10-17,52.596249739329,49.8949995040894,41.4,62.92,65.7916666666667,9.1058333615462
2020-10-18,53.6916669209798,52.235416730245,32.76,67.98,65.625,4.60499998927116
2020-10-19,59.6712497075399,58.8875001271566,44.64,71.94,75.5,5.60333330432574
2020-10-20,61.7632350921631,61.753823336433,54.9,74.17,87.5588235294118,4.55882345227634
2020-10-21,65.1372006225586,65.4920001220703,55.63,79.79,88.12,4.76239991188049
2020-10-22,67.5623080913837,68.2119225722093,58.95,78.96,89.2307692307692,3.39346146583557
2020-10-23,66.8895834287008,67.3929162025452,60.69,75.49,87.5416666666667,6.11458326379458
2020-10-24,65.2287508646647,65.3674998283386,57.78,74.68,83.2916666666667,9.92458327611287
2020-10-25,49.6854163805644,45.8812497456869,43.77,59.27,66.7083333333333,11.7158333659172
2020-10-26,55.0337139674595,53.7654290335519,44.78,64.98,92.7428571428571,8.40371432985578
2020-10-27,59.6304165522257,59.1895833015442,53.28,64.98,82.9166666666667,6.69249999523163
2020-10-28,59.4688461010273,58.9215381328876,53.46,67.98,81,7.19269229815556
2020-10-29,54.1505884282729,53.4747057522044,48.78,60.22,89.5588235294118,11.3029412241543
2020-10-30,46.0733332778468,39.8824240944602,39.78,50.97,88.8181818181818,14.2830302932046
2020-10-31,42.0449997584025,37.840416987737,29.16,51.96,65.5416666666667,6.75166671474775
2020-11-01,48.2676921257606,46.8088464003343,35.82,56.21,78.2307692307692,7.79961530978863
2020-11-02,43.6520837148031,35.1804166634878,37.2,52.95,51.0416666666667,21.7350000540415
2020-11-03,46.475000222524,39.9620831807454,36.48,58.15,43.7083333333333,16.8891667922338
2020-11-04,51.8558330535889,50.3420837720235,32.04,68.79,61.8333333333333,4.68958328167597
2020-11-05,56.1750002640944,55.0734612391545,41.23,70.79,72.0769230769231,5.64538459594433
2020-11-06,58.6995832125346,57.6958333651225,43.56,72.95,72.9166666666667,4.5345833102862
2020-11-07,60.9554169972738,59.7795828183492,41.4,77.29,65.6666666666667,6.10541659593582
2020-11-08,61.2449997266134,60.0658332506816,38.88,79.03,63.5416666666667,3.1649999221166
2020-11-09,60.9199996675764,60.2467854363578,40.86,76.95,75.1785714285714,3.65535707984652
2020-11-10,62.6846152085524,62.3284618671124,45.18,76.98,78.1538461538462,5.57384608342097
2020-11-11,65.8510705402919,66.2860713686262,58.28,72.95,88.3214285714286,8.08642857415336
2020-11-12,61.3543751239777,61.1246876716614,46.18,68.23,90.90625,9.07406240701675
2020-11-13,48.3277776506212,44.981666776869,45.72,54.97,90.1388888888889,8.10138893127441
2020-11-14,49.4091668128967,46.2474997838338,40.6,55.98,62.4166666666667,8.16375003258387
2020-11-15,50.1629166603088,48.0662503242493,30.96,66.25,64.5416666666667,8.90166673064232
2020-11-16,53.842799987793,51.0319996643066,42.78,65.21,54.48,15.5335999679565
2020-11-17,45.9862502415975,41.3970832824707,33.31,53.98,47.0416666666667,10.7466666102409
2020-11-18,37.3383334477743,28.5512499809265,31.6,44.49,47.25,15.3316667079926
2020-11-19,37.3550000190735,31.9958334763845,22.14,49.37,52.0416666666667,8.33249992132187
2020-11-20,50.1670831044515,45.9891668955485,38.52,63.95,56.6666666666667,10.9891666173935
2020-11-21,54.572499593099,53.0054162343343,39.43,66.97,60.25,6.394583294789
2020-11-22,51.1658336321513,48.0075003306071,44.62,59.09,62.3333333333333,10.559999982516
2020-11-23,54.4796667734782,53.0040000915527,45.21,60.22,77.6,12.6906667391459
2020-11-24,44.02583360672,39.2308332125346,32.97,50.94,56.1666666666667,9.02749993403753
2020-11-25,47.7858335177104,45.1416664123535,38.34,56.97,61.0416666666667,7.23208328088125
2020-11-26,58.8862968727394,58.1674071417915,49.77,68.97,78.5925925925926,9.66925920380486
2020-11-27,55.5454163551331,54.127499739329,43.61,60.93,70.7916666666667,5.24999999006589
2020-11-28,52.7170829772949,50.7554168701172,44.8,57.97,66.0833333333333,7.88583318392436
2020-11-29,46.9549996058146,44.0249999364217,30.6,57.29,52.125,6.14291663964589
2020-11-30,55.7490321743873,54.9554833442934,39.25,68.23,81.9032258064516,12.5338709277491
2020-12-01,49.2475999450684,44.7564002990723,40.17,61.56,76.72,13.708000164032
2020-12-02,39.4275002479553,29.7599999904633,33.19,45.05,58.625,20.1133333047231
2020-12-03,40.7904165585836,34.2645833492279,28.96,53.49,50.25,11.1004166205724
2020-12-04,45.6437497138977,41.7370832761129,39.18,50.23,68.5416666666667,7.67041670282682
2020-12-05,44.0938465411846,38.1761540632981,40.77,47.48,83.6538461538462,13.146538404318
2020-12-06,40.2745831807454,32.2616664568583,34.29,44.49,53.8333333333333,15.1083331505458
2020-12-07,34.0587499141693,27.071666876475,26.49,40.15,60.6666666666667,8.7137500445048
2020-12-08,34.7808332443237,26.762499888738,27.61,42.31,58.2083333333333,11.5941666563352
2020-12-09,35.6211999511719,27.8108000946045,27.95,41.23,63.48,11.3539999580383
2020-12-10,42.4879167874654,36.4050000508626,33.19,52.03,64.1666666666667,11.4216666022936
2020-12-11,44.0704162915548,41.5070833365122,25.74,58.21,74.125,6.26374996701876
2020-12-12,49.1433332761129,47.7137500445048,32.76,62.96,84.7083333333333,4.63708330194155
2020-12-13,54.2516670227051,52.6158332824707,44.83,64.96,73.3333333333333,10.0000000198682
2020-12-14,42.3851855242694,37.6385183687563,35.28,49.55,76.9259259259259,7.95296292834812
2020-12-15,35.9262501398722,29.0879166126251,27.61,40.68,57.9166666666667,9.71208328008652
2020-12-16,30.5820834636688,20.4370833237966,25.02,37.31,62.75,14.102083325386
2020-12-17,30.3757140295846,19.2646430901119,23.76,37.8,83.7142857142857,17.832143000194
2020-12-18,29.9154165585836,22.0541668732961,21.61,36.95,73.1666666666667,8.65791668494542
2020-12-19,27.9808334509532,22.8970832824707,16.29,35.69,66.6666666666667,4.96666661898295
2020-12-20,33.7531999206543,29.8351998901367,23.23,41.99,76.16,4.52039993286133
2020-12-21,36.795517230856,33.8206895630935,28.9,44.69,88.8965517241379,4.19275863417264
2020-12-22,39.8335480228547,34.2677419724003,33.96,46.98,84.0322580645161,9.23741942836392
2020-12-23,41.0524999300639,36.3533331553141,27,47.95,59.8333333333333,7.87624996900558
2020-12-24,49.3348004150391,46.8095999145508,35.19,62.98,77.84,11.1227999305725
2020-12-25,51.8648276493467,48.5399997316558,31.17,66.43,85.4137931034483,18.5979310726297
2020-12-26,27.6887499491374,15.524166504542,22.17,34.03,55.9583333333333,19.0233333110809
2020-12-27,30.1804167429606,23.7154165903727,21.24,39.94,58.4583333333333,6.96208331982295
2020-12-28,39.4433335463206,34.6170831521352,25.95,51.94,69.2083333333333,7.68083331982295
2020-12-29,39.1779168446859,31.4804165363312,32.77,46,51.75,13.6633333563805
2020-12-30,34.4524997075399,28.9524999459585,24.66,44.94,53.0416666666667,7.24083322286606
2020-12-31,44.9896005249023,39.5404000854492,37.78,50.23,75.92,11.363600025177
2021-01-01,35.5499998972966,29.3792308660654,26.83,43.03,72.5,8.17730770661281
2021-01-02,42.7718179876154,37.6412124055805,34.92,53.98,86,11.1718181407813
2021-01-03,37.927272681034,31.0115151260838,32.58,46.29,84.030303030303,10.5406061085788
2021-01-04,37.9191179836498,31.4938232758466,33.19,43.97,87.7058823529412,9.16999997812159
2021-01-05,40.1066668828328,36.1387502352397,36.18,43.79,76.2083333333333,5.9104166328907
2021-01-06,39.8991669019063,32.2450002829234,36.61,43.48,65.8333333333333,14.1674999992053
2021-01-07,37.9674995740255,30.0737497806549,31.05,45.93,59.875,12.849166671435
2021-01-08,32.7354166507721,27.0674997965495,25.2,39.29,66.0416666666667,6.49791665871938
2021-01-09,34.1033334732056,25.6941665013631,24.84,43.97,49.7083333333333,12.157500008742
2021-01-10,38.2616669336955,31.6399999459585,26.91,46.94,49.7916666666667,10.640000085036
2021-01-11,35.8283331394196,34.5449997584025,22.14,42.94,58.2083333333333,2.18416667977969
2021-01-12,36.3954172134399,32.8666667143504,23.22,46,68.125,4.59124998251597
2021-01-13,38.2516665458679,33.5554168224335,27.18,47.95,62.4583333333333,7.39791667461395
2021-01-14,40.8762502670288,39.0758334795634,28.96,52.03,68.2916666666667,3.32708335916201
2021-01-15,42.9337498346964,39.1429165204366,30.43,55.22,76.3333333333333,8.49249998728434
2021-01-16,45.9423333485921,41.6523329416911,39.96,51.22,84.6333333333333,9.11033335526784
2021-01-17,39.4870835940043,31.0129165649414,32.18,47.17,61.125,15.7041668494542
2021-01-18,41.4283332824707,35.0412499109904,31.95,47.61,60.5416666666667,11.6662500699361
2021-01-19,37.7579167683919,29.9204168319702,28.96,45.19,57.0833333333333,13.3054167429606
2021-01-20,38.0476000976563,30.8768000030518,29.16,42.98,54.84,12.3688000869751
2021-01-21,33.6774997711182,27.4266664981842,23.23,45.21,52.1666666666667,7.94874999920527
2021-01-22,39.8433332443237,33.074166615804,30.24,47.17,55.0416666666667,12.2154167890549
2021-01-23,33.4787500699361,22.7475000222524,27.77,41.27,43.2916666666667,18.2179166873296
2021-01-24,28.6583334604899,18.2866667509079,21.61,36.19,44,13.0254166523616
2021-01-25,32.6174999078115,26.9266666571299,25.61,36.99,42.3333333333333,6.33708334962527
2021-01-26,35.1943591191218,28.6369232764611,31.32,39.22,74.9230769230769,8.53179492094578
2021-01-27,36.4076921022855,29.2599999354436,32.61,40.68,80.5,11.0823076963425
2021-01-28,30.8733336925507,19.3258332808812,25.79,34.93,52.5416666666667,18.3050000270208
2021-01-29,25.0724999109904,12.5624999205271,20.91,29.68,41.2916666666667,22.1912498871485
2021-01-30,25.2329165140788,15.7658332784971,15.62,36.19,49.2916666666667,10.4766666690509
2021-01-31,27.9625000953674,21.0487499634425,19.62,32.95,58.5416666666667,7.36583332220713
2021-02-01,28.2094443639119,15.712499777476,23.04,32.97,89.0833333333333,21.744166665607
2021-02-02,32.0843181610107,21.2561365040866,28.98,36.19,91,16.4681820002469
2021-02-03,32.28074059663,22.3070369296604,27.18,37.96,75.5925925925926,14.611481472298
2021-02-04,34.8037501176198,26.0954166253408,27.54,43.21,58.7083333333333,12.7745832800865
2021-02-05,39.7045830090841,34.5920833746592,27.18,50.29,67.2083333333333,8.76833336551984
2021-02-06,39.5275001525879,32.2537501653036,25.95,47.21,52.5833333333333,13.460833410422
2021-02-07,34.9451429094587,28.987714276995,29.17,41.23,81.7142857142857,7.48257144519261
2021-02-08,27.6803999328613,18.5160000610352,16.77,35.94,53.08,10.5179999923706
2021-02-09,30.5567855153765,24.632499899183,18.95,37.96,74.7142857142857,6.398928633758
2021-02-10,31.8358337084452,25.9558332761129,18.61,37.29,68.5416666666667,6.32000001271566
2021-02-11,30.0791176627664,22.827647040872,26.91,35.69,80.9705882352941,7.88794120620279
2021-02-12,26.9083334604899,18.9062499205271,19.78,31.95,53.5416666666667,8.34458331267039
2021-02-13,28.1650001207987,19.3720832268397,25.29,30.22,51.7083333333333,10.0233332713445
2021-02-14,29.1700001557668,20.9770834445953,24.19,37.27,78.5833333333333,8.80041668812434
2021-02-15,35.1103997802734,28.3556000518799,32.05,37.83,71.64,8.67560007095337
2021-02-16,39.3313513059874,32.1554054569554,31.91,50.95,87.5945945945946,12.4127027279622
2021-02-17,29.8287498950958,19.952083269755,22.17,40.19,47.5,13.360416730245
2021-02-18,27.3473333994548,18.6030000368754,22.5,31.19,72.1,10.1619999647141
2021-02-19,30.1400000832298,20.8406061692671,26.19,34.03,91.4242424242424,11.2354545015277
2021-02-20,30.2666665712992,20.584999759992,22.28,34.21,68.875,12.9208334088326
2021-02-21,28.2324999173482,18.5004166762034,18.61,37.63,55.1666666666667,11.2808334231377
2021-02-22,32.4461293374338,26.5964518516294,23.18,36.97,77.8387096774194,6.48967747534475
2021-02-23,37.7151726032126,30.9893101659314,30.09,50.63,80.4827586206897,10.7434483396596
2021-02-24,44.5045830408732,39.6279168923696,28.44,57.22,61.75,11.1120833754539
2021-02-25,46.7733330726624,41.2162497838338,40.78,52.03,50.6666666666667,13.1575000882149
2021-02-26,41.8820830980937,38.1724996566772,28.44,50.97,43.625,5.97583337624868
2021-02-27,41.4793549814532,36.5458065771288,32.97,53.96,83.2903225806452,9.11612907532723
2021-02-28,42.0990909229625,37.7033333055901,35.29,46,88.7272727272727,7.24606055924387
2021-03-01,43.6636581420898,39.7580488251477,38.61,48.96,89.5121951219512,7.8934146311225
2021-03-02,33.4470830758413,22.563750187556,23.18,44.49,38.1666666666667,18.9637501239777
2021-03-03,39.8679164250692,34.0274998346964,25.92,56.93,50.75,10.333333392938
2021-03-04,44.1495838165283,38.3800002733866,31.86,51.01,51.5833333333333,12.8945833245913
2021-03-05,32.1316668987274,20.9958332379659,22.6,40.17,36.4166666666667,19.0204166968664
2021-03-06,34.8591664632161,25.8583333492279,27.97,39.94,47.25,13.6450000603994
2021-03-07,35.8683333396912,29.4087501366933,22.5,44.49,45.3333333333333,8.9991666674614
2021-03-08,35.7337501049042,29.6866666475932,22.6,47.95,41.3333333333333,7.94374998410543
2021-03-09,49.0125001271566,44.5025000572205,33.12,68.23,38.25,10.4754167000453
2021-03-10,52.1050003369649,49.3195830980937,34.03,66.97,50.3333333333333,7.85374999046326
2021-03-11,55.594165802002,53.8595835367839,37.44,75.43,65.25,7.45625000198682
2021-03-12,62.6041665077209,60.7058335940043,52.29,72.19,45.5416666666667,10.0500000317891
2021-03-13,48.8158334096273,43.3104167779287,34.56,64.29,24.6666666666667,15.0783333381017
2021-03-14,47.9516668319702,43.4595829645793,34.97,60.31,32.0833333333333,15.3758333921432
2021-03-15,35.4174999396006,25.1941667397817,25.61,48.09,27.3333333333333,18.0320833921432
2021-03-16,36.3404165903727,30.0287500222524,27.72,41.79,38.5416666666667,8.51499992609024
2021-03-17,40.75,36.3768000793457,35.62,49.96,81.68,6.51119988441467
2021-03-18,46.2463635531339,42.6554546934186,42.91,50.23,90.5757575757576,7.40090907703746
2021-03-19,43.2215998840332,35.0876000213623,36.61,49.78,58.44,18.4616000366211
2021-03-20,43.90625,38.6787497997284,27.72,61.48,33.875,8.1366666952769
2021-03-21,50.3916664123535,47.5104161898295,32.23,67.48,44.2916666666667,5.69749997059504
2021-03-22,51.3266666730245,49.3741666475932,33.31,66.61,48.5416666666667,5.48208336035411
2021-03-23,52.1774997711182,49.2479168574015,39.25,68.49,64.0416666666667,8.55500000715256
2021-03-24,54.0657577514648,52.7633332917185,44.91,60.22,89.0606060606061,8.39363644339821
2021-03-25,57.2726926069993,57.0900005927453,51.3,63.21,93.4230769230769,5.76653848244594
2021-03-26,66.2174073678476,66.075926038954,55.9,82.63,75.7777777777778,14.7111110775559
2021-03-27,60.3704171180725,58.741250038147,42.12,71.94,55,10.0795833965143
2021-03-28,59.0537931508031,58.2603442751128,50.76,71.22,76.6206896551724,10.5086207718685
2021-03-29,51.0716000366211,46.3804002380371,42.21,57.43,52.92,19.090000038147
2021-03-30,52.5404170354207,50.6129169464111,30.96,67.6,49.8333333333333,8.37250007192294
2021-03-31,57.3416666984558,56.4237496058146,44.83,70.21,77.5833333333333,8.65083330869675
2021-04-01,50.0961542863112,45.1030769348145,39.6,61.03,73.7692307692308,16.3615384285267
2021-04-02,36.9420831203461,27.2137501239777,27.61,45.79,42.25,17.6358333428701
2021-04-03,40.8166664441427,34.6045834223429,25.02,54.99,32.1666666666667,10.2383333444595
2021-04-04,53.5812503496806,50.4491669336955,39.29,68.97,38.4583333333333,9.67583334445953
2021-04-05,58.3237503369649,55.2899996439616,41.29,70.48,33.2916666666667,14.9308334390322
2021-04-06,61.0783336957296,58.1549997329712,40.86,73.18,25.2916666666667,12.1741666595141
2021-04-07,60.0495831171672,57.4762500127157,46.94,72.48,36.625,5.36250001192093
2021-04-08,59.2683334350586,57.4725001653036,42.31,73.94,54.5,7.6095833381017
2021-04-09,54.946666876475,53.6158332824707,44.94,63.99,73.125,6.62208334604899
2021-04-10,57.6946157308725,56.9546158130352,49.91,74.21,80.6153846153846,7.11461542202876
2021-04-11,60.5932259098176,60.5567738932948,53.29,68.68,89.4838709677419,9.69967738274605
2021-04-12,48.496332804362,43.7706666310628,45.61,53.85,88.6666666666667,13.8019998868306
2021-04-13,51.2109996795654,48.4120000203451,43.92,67.48,75.4,6.8160000483195
2021-04-14,56.6512500445048,55.1537497838338,43.95,68.22,72.7083333333333,7.5004166662693
2021-04-15,57.5604168574015,56.6825002034505,51.94,67.19,77.9583333333333,8.55291666587194
2021-04-16,49.571249961853,45.0841670036316,39.43,58.37,56.25,15.2745834986369
2021-04-17,50.9062503178914,47.2550002733866,39.94,58.01,58.4166666666667,11.3387500246366
2021-04-18,55.9325003623962,53.6695833206177,44.96,64.98,53.375,7.60708332061768
2021-04-19,57.1141664187113,55.4983331362406,41.97,65.68,61.875,5.98000002900759
2021-04-20,60.1966665585836,58.5837497711182,42.94,77.18,60.375,11.2966667612394
2021-04-21,59.062799987793,56.7703997802734,45.28,74.03,56.4,16.0480000686645
2021-04-22,42.570416132609,34.2562503019969,33.19,50.49,42.8333333333333,19.1241667668025
2021-04-23,48.7195835113525,43.4504164854685,33.19,64.62,39.4583333333333,14.6133334239324
2021-04-24,58.2424995104472,55.9295832316081,39.96,70.97,43.0416666666667,8.47000004847845
2021-04-25,55.6734616206243,53.3288461245023,47.08,65.95,69.0384615384615,10.8650000645564
2021-04-26,54.0008339881897,50.0599997838338,41.29,63.77,42.5833333333333,14.6254166165988
2021-04-27,60.2950005531311,58.0870836575826,39.06,79.48,43.125,6.39833345015844
2021-04-28,73.1004168192546,72.3387502034505,53.83,88.99,55.4166666666667,9.23291666309039
2021-04-29,74.0554164250692,74.2312498092651,62.28,82,66.2916666666667,8.65208332737287
2021-04-30,66.1881473682545,65.4422216062193,56.79,76.08,62.4444444444444,22.7455555951154
2021-05-01,54.5037500063578,49.7099995613098,42.62,69.19,37.8333333333333,18.4008334477743
2021-05-02,66.3666667938232,64.372083346049,49.28,86.09,39.4166666666667,12.3495833675067
2021-05-03,67.8474998474121,67.2095837593079,58.28,79.03,61.25,7.93999998768171
2021-05-04,64.4753124713898,64.6796875,55.06,83.57,83.71875,7.07406248152256
2021-05-05,63.3555172887342,63.3337932455129,55.63,77.76,83.8965517241379,8.45655169980279
2021-05-06,58.3874999682109,56.4495832125346,47.16,67.98,53.6666666666667,12.3362500667572
2021-05-07,59.095000743866,56.6845835049947,42.66,70.97,42.125,7.22125009695689
2021-05-08,53.3196002197266,51.2612001037598,45.97,59.81,71.96,10.4851999282837
2021-05-09,51.5124999682109,48.9941662152608,41.22,60.71,66.5,8.45458336671193
2021-05-10,55.3416663805644,53.8895835876465,48.42,63.68,70.5,11.6745833158493
2021-05-11,57.9775007565816,55.8279164632161,40.32,67.98,50.0416666666667,9.66958347956339
2021-05-12,57.3454163869222,54.5775000254313,43.29,70.68,40.9583333333333,11.7712499499321
2021-05-13,60.7812495231628,58.2708330154419,42.3,73.98,36.0416666666667,8.21916671593984
2021-05-14,64.2249999046326,62.2149996757507,44.46,77.09,39.7916666666667,5.74999999006589
2021-05-15,64.5670835177104,62.9762500127157,46.27,79.97,47.9166666666667,6.43375005324682
2021-05-16,63.7462499936422,62.0312503178914,46.98,74.21,47,5.8045834004879
2021-05-17,65.6837504704793,64.3912499745687,45.54,79.79,51.875,6.38333332538605
2021-05-18,68.840833346049,67.7891672452291,47.97,83.48,49.4166666666667,8.18875008821487
2021-05-19,74.3733331362406,72.9904168446859,52.29,90.99,46.875,7.37708334128062
2021-05-20,73.6666669845581,72.7341663042704,57.43,85.96,46.7083333333333,7.16750005880992
2021-05-21,70.4654161135356,69.0145829518636,50.99,86.95,44.9583333333333,6.01583328843117
2021-05-22,76.8529173533122,76.067499478658,58.17,92.98,48.5833333333333,8.93833335240682
2021-05-23,82.214999516805,82.5220839182536,69.3,92.98,48.0833333333333,11.0275000333786
2021-05-24,70.259999593099,69.7595828374227,61.03,89.49,56.25,12.5620834032694
2021-05-25,64.700833161672,63.7375001907349,56.97,76.95,60.9583333333333,7.52541667222977
2021-05-26,73.51,74.9319998168945,59.97,92.21,74.08,9.29960006713867
2021-05-27,74.3838456960825,74.6973078801082,64.18,85.98,70.1153846153846,9.9046153655419
2021-05-28,65.1584005737305,64.1884002685547,53.83,78.98,59.88,13.3040000915527
2021-05-29,50.2964707542868,46.9205876518698,47.08,55.29,90.1764705882353,16.1797061807969
2021-05-30,48.6630004882812,44.1089998881022,45.79,52.97,89.7666666666667,13.4256667137146
2021-05-31,58.4237505594889,57.107083161672,47.61,76.68,70.5833333333333,9.49458334843318
