dt_iso,avg_temp,avg_feels_like,min_temp,max_temp,avg_humidity,avg_wind_speed
2022-02-14,24.6391665935516,13.3945833643277,15.78,32.68,54.4166666666667,13.6191666523616
2022-02-15,25.3666665554047,17.3020834128062,12.43,34.18,43.3333333333333,7.52041673660278
2022-02-16,35.6062496503194,31.8837503592173,21.43,51.69,54.9583333333333,6.00000006953875
2022-02-17,53.7374998728434,51.4829169909159,40.89,68.22,68.2916666666667,10.6937500834465
2022-02-18,52.7388000488281,48.9612001800537,36.18,66.09,67.72,19.7439999389648
2022-02-19,33.8154165744781,25.5808335145315,25.03,43.99,49.0833333333333,12.9654166102409
2022-02-20,28.0145834287008,19.3537499507268,18.48,40.48,40.2083333333333,10.2470833261808
2022-02-21,40.4625004927317,35.3274997870127,26.83,60.69,55.25,6.69041669368744
2022-02-22,49.5312498410543,48.0191669464111,35.83,62.49,74.25,5.61250000198682
2022-02-23,61.9124999046326,61.2333329518636,56.21,72.48,73,14.2895834048589
2022-02-24,37.0304168065389,29.5583333969116,30.43,56.21,52.625,11.9404168128967
2022-02-25,35.5429029772359,28.5954837799072,29.17,50.22,80.8709677419355,10.097096866177
2022-02-26,33.9116666316986,28.0408331553141,25.77,41.94,51.7916666666667,7.96250003576279
2022-02-27,37.8116665681203,32.1279164155324,27.48,51.69,46.9166666666667,10.5033332804839
2022-02-28,37.6737498442332,31.3320832252502,28.18,48.09,38.0833333333333,9.6879167954127
2022-03-01,39.0570837656657,34.6325002511342,26.94,53.49,52.75,7.19249997536341
2022-03-02,48.4058335622152,45.0325002670288,32.61,57.9,55.0416666666667,8.02624994516373
2022-03-03,45.96333360672,40.4424997965495,38.61,52.95,51.9166666666667,12.0295833845933
2022-03-04,31.3212496439616,22.9916669130325,19.63,41.68,36.4583333333333,10.7258334358533
2022-03-05,39.4420834382375,36.4808334509532,25.03,54.99,53.9166666666667,5.37875003616015
2022-03-06,53.412799987793,52.3196000671387,40.08,70.21,73.36,7.86840010643005
2022-03-07,66.6449999809265,66.2066672643026,53.94,75.97,68.0416666666667,14.3362499078115
2022-03-08,49.7108335494995,44.0291667779287,39.78,73.29,47.5416666666667,18.0770834287008
2022-03-09,39.966363733465,34.4066666689786,35.78,46.29,74.6969696969697,8.91939395846743
2022-03-10,41.1175004641215,37.1941669782003,30.43,53.96,73.7083333333333,6.07000001271566
2022-03-11,45.3610719953264,43.7871431623186,30.43,61.95,67.9285714285714,4.17821430308478
2022-03-12,40.4427589548045,33.6734483981955,23.61,53.98,82.2758620689655,13.3444826685149
2022-03-13,27.2862499554952,15.7862499952316,20.21,37.69,47.7083333333333,17.5483334064484
2022-03-14,43.3925000826518,38.8312497138977,28.18,61.21,50.2916666666667,8.8087500333786
2022-03-15,52.6812499364217,49.4766667683919,34.99,69.91,50.4166666666667,8.12708338101705
2022-03-16,59.1024996439616,57.3024999300639,42.49,73.18,49.4583333333333,5.90500005086263
2022-03-17,52.2087502479553,50.3728120326996,45.91,61.99,82.21875,7.39500004798174
2022-03-18,58.6985716138567,58.1399996621268,50.2,75.94,82.3928571428571,5.86678574766432
2022-03-19,64.3050003051758,63.7445831298828,51.3,76.77,70.4166666666667,10.0733333726724
2022-03-20,57.3020004272461,55.7139999389648,48.29,71.83,63.4,11.3784000015259
2022-03-21,53.4800000190735,49.9545833269755,39.49,66.18,42.7083333333333,12.6591666936874
2022-03-22,55.8450001080831,52.8887495994568,42.62,62.98,36.9166666666667,8.96833342313766
2022-03-23,48.1241668065389,43.2408332824707,39.18,57.94,42.3333333333333,11.9900002082189
2022-03-24,46.8877144949777,41.8262855529785,40.6,54.39,91.0857142857143,12.5588572093419
2022-03-25,49.5734484442349,46.5927585733348,41.92,61.03,80.8965517241379,9.23000003551615
2022-03-26,51.1229166984558,47.5533336003621,45.21,55.29,51.5416666666667,13.9558335145315
2022-03-27,41.060000260671,32.9670834541321,35.19,46.99,53.4583333333333,16.2579167286555
2022-03-28,29.662083307902,18.1741667588552,22.17,37.29,38.6666666666667,17.597499926885
2022-03-29,30.9291664759318,20.7495833237966,23.18,43.29,39.8333333333333,14.6237502495448
2022-03-30,37.803333123525,33.9908335208893,25.03,49.48,39.9583333333333,5.10666674375534
2022-03-31,56.931666692098,55.9137500127157,41.61,70.21,69.625,11.4975000421206
2022-04-01,56.7508335113525,55.0179166793823,47.77,66.43,64.9583333333333,17.4562499125799
2022-04-02,46.1141665776571,40.4195833206177,36.77,56.21,41.2916666666667,11.7975001335144
2022-04-03,46.827083269755,44.2141668001811,39.18,57.09,69.5833333333333,7.88000005483627
2022-04-04,46.5304171244303,41.4483334223429,36.77,55.18,53.25,11.65166670084
2022-04-05,50.0429169336955,47.9724996884664,38.61,59.49,59.7083333333333,7.09000000357628
2022-04-06,49.0171429225377,44.7422855922154,45.93,55.29,90.0857142857143,13.5820001057216
2022-04-07,49.3829732327848,45.7686483022329,45.05,60.69,93.027027027027,12.1124324025335
2022-04-08,53.1885715212141,50.4464287076678,42.49,65.48,73,10.8267857347216
2022-04-09,50.610416730245,47.8991667429606,42.96,59.49,69.6666666666667,9.82333343227704
2022-04-10,47.5241667429606,42.310000260671,40.21,51.98,52.75,12.8045834898949
2022-04-11,49.7745831807454,45.6658331553141,32.29,64.96,46.2083333333333,9.66708338260651
2022-04-12,58.1787498792013,56.7741664250692,44.96,74.98,59.75,7.38791670401891
2022-04-13,67.2125007311503,66.5266664822896,50.97,83.95,60.2916666666667,6.66000006596247
2022-04-14,73.6645832061768,73.457083384196,62.62,85.95,58.2083333333333,11.6545835733414
2022-04-15,62.2604160308838,59.922916730245,45.61,71.94,36.875,10.1645834247271
2022-04-16,62.9954161643982,60.8545837402344,53.29,77.95,39.5416666666667,12.2245833476384
2022-04-17,50.2396158071665,46.677692266611,40.28,64.29,60.5,13.325384745231
2022-04-18,44.3304165204366,39.3208338419596,30.43,50.95,50.875,10.5508334636688
2022-04-19,43.5918750762939,35.5315625071526,37.62,52.95,76.5625,19.5118751227856
2022-04-20,48.05708360672,42.5645831425985,37.18,61.99,46.7916666666667,12.4204167127609
2022-04-21,54.0737495422363,51.6579167048136,39.9,65.95,54.6666666666667,8.76875012119611
2022-04-22,60.9795838991801,59.3570833206177,45.61,73.18,54.9166666666667,8.72375005483627
2022-04-23,59.3712499936422,56.9362500508626,48.18,66.97,41.0416666666667,6.76166671514511
2022-04-24,60.4362498919169,58.665416876475,48.29,74.48,52.875,9.68625007073084
2022-04-25,54.075833161672,51.7325000762939,44.83,63.99,68.7916666666667,10.5562500158946
2022-04-26,60.0279162724813,59.0299995740255,53.62,73.22,70.1666666666667,9.11083336671193
2022-04-27,53.900416692098,51.3574997584025,45.77,61.03,52.875,14.8575000862281
2022-04-28,46.7058334350586,40.1887498696645,36.18,59.61,40.2083333333333,19.5149999459585
2022-04-29,51.872500260671,47.6829168001811,34.18,65.93,22.8333333333333,13.1624999046326
2022-04-30,56.4024999936422,52.8175001144409,37.62,70.99,23.875,10.4045832951864
2022-05-01,58.8308329582214,56.8625000317891,43.77,74.17,45.2916666666667,5.92541674772898
2022-05-02,59.2273079798772,58.2688457782452,51.01,75.18,72.6923076923077,7.0780769769962
2022-05-03,62.0716663996379,61.3445839881897,52.61,75.96,71.5416666666667,8.77416676282883
2022-05-04,56.4212004089355,55.7051998901367,49.05,68.68,83.88,6.85840013504028
2022-05-05,65.0091667175293,64.3308339118958,56.17,76.17,66.3333333333333,7.76791669925054
2022-05-06,57.0929636072229,56.2418515240705,49.08,68.79,79.5185185185185,8.41481479892024
2022-05-07,49.0508824516745,43.4573530309341,44.78,52.21,90.1470588235294,18.9994116951438
2022-05-08,47.8720838228861,42.4041665395101,40.17,59.36,70,16.2566667397817
2022-05-09,57.3787500063578,54.1862498919169,43.77,71.83,33.5,13.808750073115
2022-05-10,61.7362496058146,58.7941668828328,48.18,74.77,25.2083333333333,15.5850001176198
2022-05-11,61.7262498537699,59.6458333333333,46.18,73.63,43.5416666666667,12.9483333230019
2022-05-12,64.4687498410543,64.0487497647603,52.18,76.77,73.0833333333333,9.49083332220713
2022-05-13,65.2615381387564,65.5734616793119,58.05,76.48,86.9615384615385,10.1803846726051
2022-05-14,66.1657686967116,66.8376921140231,62.1,70.79,92.6538461538462,6.50769230035635
2022-05-15,68.9212004089355,69.4991998291016,62.19,81.21,85.24,5.30800004959106
2022-05-16,70.7942302410419,71.2869233351487,62.06,80.49,79.4230769230769,8.63076928028694
2022-05-17,68.3062499364217,67.5933326085408,50.29,81.48,56.125,12.515000085036
2022-05-18,65.6558335622152,63.9908332824707,48.94,75.97,44.0416666666667,9.68833331267039
2022-05-19,63.1110715866089,62.758214541844,54.77,78.98,77.4285714285714,6.66142862183707
2022-05-20,71.4199996361366,71.9400005340576,57.09,88.95,77.8846153846154,6.68461548365079
2022-05-21,77.8828002929688,80.3116003417969,65.08,96.49,74.52,6.70160002708435
2022-05-22,82.440400390625,85.2916003417969,71.19,93.94,64.32,9.51719995498657
2022-05-23,70.5545835494995,70.0679170290629,57.78,79.95,58.6666666666667,12.1345834136009
2022-05-24,66.0243998718262,65.0691996765137,58.17,73.29,58.36,8.8228000831604
2022-05-25,64.1175006230672,63.0274998346964,51.19,78.19,59.5416666666667,8.72833335399628
2022-05-26,63.5654168128967,62.7120830217997,49.17,75.94,65.75,7.67166664203008
2022-05-27,68.9809989929199,69.6570002237956,64.78,80.49,86.7666666666667,8.81600003242493
2022-05-28,70.223200378418,70.7135995483398,63.28,79.03,80.2,9.37280004501343
2022-05-29,72.5166665712992,72.5445830027262,56.17,84.18,64.3333333333333,6.34791670242945
2022-05-30,76.8570833206177,78.0491663614909,58.95,91.49,64.8333333333333,6.80708333849907
2022-05-31,83.3070834477742,85.1933336257935,66.29,97.99,60.9166666666667,9.49541678031286
2022-06-01,78.889999071757,80.8900003433228,64.06,89.22,66.2916666666667,9.08208344380061
2022-06-02,71.6240743001302,72.7366667853461,61.18,86.97,79.4444444444444,8.54370373266715
2022-06-03,73.1757689255934,73.8050000117375,64.09,81.97,76.2692307692308,7.67653851325695
2022-06-04,74.8429168065389,73.8595838546753,55.94,87.19,47.75,6.85999998450279
2022-06-05,70.9037496248881,69.7362504005432,53.94,83.17,41.9166666666667,7.67250001430511
2022-06-06,71.9625000953674,70.8533329963684,52.99,83.95,43.2083333333333,6.7029166618983
2022-06-07,70.8279167811076,70.5987499554952,55.94,79.95,63.5416666666667,11.0075001517932
2022-06-08,76.2945836385091,77.3462498982747,66.78,88.93,71.1666666666667,8.875
2022-06-09,75.385714667184,76.3021425519671,66.09,83.28,73.1428571428571,11.8757142680032
2022-06-10,71.9800003369649,71.4666662216187,55.18,82.18,53.5833333333333,10.5483333269755
2022-06-11,70.722500483195,70.5883331298828,60.19,78.69,65.8333333333333,5.26708341638247
2022-06-12,67.9357144492013,68.2810711179461,58.48,81.97,81.8571428571429,5.48892856495721
2022-06-13,77.4024998346965,80.1999998092651,65.17,91.49,77.4166666666667,6.63875004649162
2022-06-14,75.6668005371094,76.0800003051758,62.78,86.77,64.16,7.15319997787476
2022-06-15,76.5145826339722,77.0554161071777,59.95,90.48,64.125,5.81041669845581
2022-06-16,70.1221422467913,70.5282137734549,63.61,79.97,78.6071428571429,8.52714288234711
2022-06-17,80.0879170099894,82.2104164759318,69.06,95.18,68.7083333333333,11.2395834326744
2022-06-18,72.7974996566772,72.2408336003621,65.05,86.23,52.2083333333333,14.7683332363764
2022-06-19,65.4637494087219,63.8129164377848,53.49,76.89,44.7083333333333,15.3454167842865
2022-06-20,69.3287494977315,67.880833307902,50.29,83.93,40.8333333333333,9.25333329041799
2022-06-21,71.8441665967305,71.3566676775614,55.96,82.49,55.2916666666667,5.9054166773955
2022-06-22,71.1587495803833,71.4454164505005,61.97,77.99,73.8333333333333,8.63625005880992
2022-06-23,66.6288888719347,66.9755551373517,61.77,76.96,84.7407407407407,8.57111113159745
2022-06-24,71.5612500508626,72.3433329264323,58.17,86.18,76,6.03416668375333
2022-06-25,78.8229166666667,80.537499109904,62.19,92.98,68.0416666666667,8.05874995390574
2022-06-26,80.7462501525879,82.0524994532267,66.18,92.17,63.2083333333333,10.6441667079926
2022-06-27,76.4503848736103,77.4069231473483,71.78,84.43,77.5,9.48538463849288
2022-06-28,72.691250483195,72.7683331171672,60.19,83.68,64.5,7.51458332935969
2022-06-29,75.5208333333333,75.7679173151652,57.96,88.79,61.75,6.74500007430712
2022-06-30,79.7587502797445,80.3891671498616,61.97,92.97,60.875,6.92999996741613
2022-07-01,81.0220829645793,84.6754159927368,66.18,94.48,71.125,9.59166673819224
2022-07-02,82.6383333206177,87.1275005340576,74.77,94.68,71.7916666666667,10.9474999904633
2022-07-03,79.4336001586914,80.400400390625,70.29,92.77,70.32,8.84080001831055
2022-07-04,79.259583791097,78.6320835749308,61.29,89.92,46.7916666666667,8.22541671991348
2022-07-05,77.9774996439616,79.5050007502238,65.17,89.94,66,9.80000009139379
2022-07-06,80.3404169082642,83.9487498601278,71.19,91.29,76.5833333333333,8.3658332824707
2022-07-07,76.121033767174,77.6848273441709,67.96,84.09,78.8275862068966,7.77655177280821
2022-07-08,76.0658330917358,78.490416208903,63.18,89.49,78.5833333333333,5.83666666348775
2022-07-09,75.3208332061768,76.6004161834717,69.78,84.43,80.875,6.70666671792666
2022-07-10,74.3070824940999,75.1320832570394,61.18,84.49,72.5416666666667,5.54833340644836
2022-07-11,74.6308336257935,74.8079166412354,57.96,87.8,65.2916666666667,6.06250000993411
2022-07-12,78.0529171625773,80.8812487920125,65.17,93.09,71.9166666666667,11.8450001080831
2022-07-13,80.9754165013631,82.6129169464111,66.18,93.49,65.6666666666667,9.30291668574015
2022-07-14,82.802500406901,84.7733329137166,69.19,93.18,61.4583333333333,7.26291672388713
2022-07-15,79.2741664250692,79.9333330790202,65.95,89.69,58.3333333333333,7.24500002463659
2022-07-16,78.3727993774414,80.3211990356445,69.19,90.95,75.12,6.47520005226135
2022-07-17,78.0520830154419,80.8629163106283,67.17,89.1,78.0833333333333,5.91666667660077
2022-07-18,82.5858325958252,88.0966660181681,73.18,93.22,76.75,9.4766667286555
2022-07-19,82.0412499109904,84.5541667938232,71.19,94.08,69.875,11.6016667286555
2022-07-20,85.5308335622152,89.6345828374227,69.3,98.94,62.0416666666667,9.11333332459132
2022-07-21,86.8168002319336,93.7764004516602,74.97,97.77,66.56,10.601600151062
2022-07-22,87.1174993515015,90.4533332188924,72.18,98.92,58.6666666666667,10.28125
2022-07-23,88.0745830535889,91.841667175293,72.18,100.18,56.7083333333333,8.87083331743876
2022-07-24,87.6833337148031,91.6716661453247,70.29,100.94,57.3333333333333,9.92416675885518
2022-07-25,85.4776000976563,93.7891998291016,78.96,91.99,70.92,13.351600112915
2022-07-26,77.7133334477742,79.1633335749308,69.94,86.23,69.125,8.61375002066294
2022-07-27,79.5145839055379,81.4266668955485,70.18,89.94,65.9166666666667,6.48833335439364
2022-07-28,83.4074999491374,88.3304166793823,72.77,93.69,73.0833333333333,8.22375006477038
2022-07-29,79.3475997924805,82.2660000610352,68.29,89.49,77.56,9.16159994125366
2022-07-30,80.0383335749308,80.5620838801066,68.29,90.93,63.7083333333333,9.78250004847845
2022-07-31,81.134583791097,81.9979174931844,64.96,91.94,57.2916666666667,6.44041669368744
2022-08-01,72.0940010070801,73.0290003458659,66.15,84.99,86.5333333333333,6.94466663996379
2022-08-02,80.3208332061768,83.4091669718425,67.28,93.92,73.5416666666667,8.49125000834465
2022-08-03,83.3054161071777,85.1324987411499,67.6,93.92,56.75,8.23708338538806
2022-08-04,84.8854166666667,90.4133329391479,68.29,98.19,66.25,7.71250000596046
2022-08-05,80.8967999267578,85.0816003417969,69.96,94.17,75.56,9.39160005569458
2022-08-06,81.8668008422852,86.7012005615234,70.97,91.69,75.32,9.87360006332398
2022-08-07,84.6075013478597,90.4850002924601,74.97,95.22,72.7916666666667,12.8529167572657
2022-08-08,85.7262493769328,92.8958326975505,75.96,96.94,71.4166666666667,12.7554168303808
2022-08-09,87.5676000976563,97.4716009521484,77.77,99.93,70.44,11.738800163269
2022-08-10,83.3600000234751,87.5173072814941,73.18,92.68,72.8461538461538,7.38846158064329
2022-08-11,80.6870365849248,83.0025934290003,71.78,91.96,73.1851851851852,7.64370376975448
2022-08-12,79.8000001907349,79.6208340326945,69.3,87.78,49.1666666666667,11.4612499872843
2022-08-13,74.782917658488,73.7554165522258,58.6,86.49,43.0833333333333,10.4970833361149
2022-08-14,74.7458333969116,74.464999516805,61.18,87.49,58.5,5.81958334644635
2022-08-15,74.9979165395101,74.9420830408732,62.94,85.48,58.875,7.11750004688899
2022-08-16,74.3287502924601,74.0745836893717,60.22,85.95,56.5416666666667,9.06333345174789
2022-08-17,74.9616673787435,75.1041673024495,60.96,84.29,61.3333333333333,5.06666669249535
2022-08-18,75.3612499237061,75.3524996439616,59.29,88.95,61.9583333333333,8.3924999833107
2022-08-19,79.8375005722046,80.3029168446859,62.96,93.94,56.6666666666667,7.43208330869675
2022-08-20,82.0362497965495,83.5537503560384,68.18,95.18,61.875,7.39333340525627
2022-08-21,78.0450000762939,79.6895831425985,64.96,87.94,73.6666666666667,4.97791668772697
2022-08-22,77.7536004638672,80.6248001098633,70.18,88.18,82.96,5.8391999912262
2022-08-23,76.4695841471354,78.1454165776571,66.49,88.03,78.4583333333333,6.81416669487953
2022-08-24,79.9770835240682,80.941250483195,64.96,91.18,63.25,7.52166665593783
2022-08-25,81.1383333206177,81.7699998219808,65.61,93.96,55.6666666666667,6.3245833615462
2022-08-26,82.2425003051758,84.875,69.19,93.09,67.2916666666667,9.39416668812434
2022-08-27,82.1912508010864,84.1308339436849,68.18,92.79,64.0833333333333,7.79041667779287
2022-08-28,79.7308327356974,83.1987504959106,69.3,90.79,76.9166666666667,8.96000002821287
2022-08-29,80.7770840326945,83.7899996439616,70.18,93.96,76.9166666666667,6.413333406051
2022-08-30,82.2004165649414,86.2200002670288,73.18,94.21,75,9.26625002423922
2022-08-31,76.8665381211501,77.6403840871958,66.18,86.18,73.1538461538462,8.75961549465473
2022-09-01,77.7029164632161,77.4316673278809,62.96,89.49,53.0416666666667,9.97583333651225
2022-09-02,74.58083375295,74.0220836003621,59.61,85.96,49.75,8.44000005722046
2022-09-03,74.8183329900106,75.925417582194,60.96,88.48,73,5.89624998966853
2022-09-04,78.6062507629395,80.7912502288818,64.94,91.96,72.75,7.19500005245209
2022-09-05,79.4624993006388,81.126667658488,66.96,90.95,68.2083333333333,7.60000004371007
2022-09-06,73.0186673482259,74.1576667785644,66.9,82.63,89.1333333333333,8.34300010999044
2022-09-07,69.7872006225586,70.6296002197266,66.06,73.98,88.6,9.82399997711182
2022-09-08,71.4637498855591,71.8545837402344,61.29,82.29,74.375,8.91958328088125
2022-09-09,72.2308336893717,72.2983338038127,58.28,85.78,67.5416666666667,6.09000007311503
2022-09-10,72.1474994023641,72.5770835876465,57.29,84.94,71.125,4.10083339611689
2022-09-11,72.2014812893338,73.0877773143627,66.96,79.16,84.4074074074074,4.73518514633179
2022-09-12,76.4624996185303,79.2612501780192,69.8,87.15,85.8333333333333,4.05541670322418
2022-09-13,77.0329163869222,78.5720831553141,70.18,84.94,79,7.96958340207736
2022-09-14,71.8487501144409,71.6754166285197,57.22,82.18,60.75,10.693749944369
2022-09-15,71.2154169082642,70.9141661326091,61.97,77.18,61.2916666666667,9.8775001168251
2022-09-16,67.6374998092651,66.7812498410543,51.3,80.92,56.6666666666667,5.53666668136915
2022-09-17,72.444167137146,72.5249999364217,57.94,83.95,64.375,5.51041675607363
2022-09-18,73.1895831425985,73.6466677983602,59.95,85.17,71.2916666666667,9.78916666905085
2022-09-19,75.9166669845581,76.6583337783813,63.18,87.69,68.5833333333333,9.25666662057241
2022-09-20,74.741250038147,75.1466674804688,63.28,83.08,67.125,8.27125007907549
2022-09-21,73.7283334732056,73.8733326594035,58.28,84.92,64,6.61750008662542
2022-09-22,70.8225000699361,71.2612500190735,61.16,80.49,78.625,9.69250011444092
2022-09-23,59.5954170227051,57.7929164568583,51.15,67.96,53.9583333333333,16.5933335622152
2022-09-24,57.5916668574015,55.4579165776571,43.97,72.97,56.6666666666667,10.0200000405312
2022-09-25,64.1762495040894,63.7899998029073,53.29,76.95,74.375,7.94208333889643
2022-09-26,66.2708330154419,66.0295839309692,53.19,79.18,73,10.3924999634425
2022-09-27,65.7391664187113,64.5520826975505,52.29,73.94,54.0416666666667,10.8858334024747
2022-09-28,60.609165986379,59.2929169336955,46.94,70.95,62.1666666666667,9.44583332538605
2022-09-29,61.3870828946432,60.2520836194356,49.77,70.93,64.4166666666667,10.9854167699814
2022-09-30,58.1600000063578,56.9079167048136,49.78,64.29,68.75,10.2149999936422
2022-10-01,56.4771431514195,56.0925000054496,51.62,61.95,90.7857142857143,15.6164287158421
2022-10-02,55.8833333333333,55.5546672821045,49.91,60.69,93.2,14.1163333574931
2022-10-03,47.6483335494995,42.74458360672,43.18,52.03,88.625,12.5433334112167
2022-10-04,48.3905558056302,43.8677778244019,44.96,53.94,93.2777777777778,14.9313890404171
2022-10-05,55.7695997619629,55.4007995605469,49.77,62.83,92.64,12.1060000610352
2022-10-06,62.9570835431417,62.3945832252502,47.97,78.93,73.25,4.25208337108294
2022-10-07,65.9883337020874,65.5704166094462,51.96,79.18,69.8333333333333,7.14625004927317
2022-10-08,57.3833333651225,55.6895833015442,46.18,71.49,61,10.6433333555857
2022-10-09,52.7079164187113,49.676250298818,37.96,65.21,59.4583333333333,9.39625004927317
2022-10-10,56.6354165077209,55.1441669464111,42.69,71.19,60.75,5.70250004529953
2022-10-11,60.3537497520447,59.1616662343343,44.96,76.17,64.4583333333333,5.47041672468185
2022-10-12,61.0141666730245,60.0254171689351,48.43,72,68.3333333333333,5.3445833226045
2022-10-13,64.3920831680298,64.5083327293396,56.95,71.49,84.625,7.38791676362356
2022-10-14,59.549999943486,58.7407413058811,50.97,71.92,75.1851851851852,7.07296302583483
2022-10-15,60.420833269755,59.1387500762939,43.03,73.96,62.2083333333333,5.48958343267441
2022-10-16,59.8395835558573,58.6900000572205,46.63,71.19,67.375,3.8741666773955
2022-10-17,60.6600002712674,60.048518286811,53.19,69.94,77.1111111111111,7.7266667065797
2022-10-18,51.9724000549316,49.4287995910645,40.28,58.28,63.4,9.06920003890991
2022-10-19,47.2991665204366,43.167499701182,33.96,55.63,61.875,12.372500081857
2022-10-20,49.9083333015442,45.7058335940043,35.96,61.48,58.625,13.6220833857854
2022-10-21,53.7629168828328,51.7283336321513,37.63,67.17,60.5833333333333,4.89666673541069
2022-10-22,56.5587498346964,55.2870831489563,39.43,71.19,66.4583333333333,3.23541673024495
2022-10-23,57.3316666285197,56.3758333524068,48.29,64.69,76.875,8.82208335399628
2022-10-24,56.1146428244455,55.777857371739,52.77,61.03,92.6071428571429,10.6067857401712
2022-10-25,62.5559456283982,62.9413510915395,58.17,71.94,94.2432432432432,4.00243248810639
2022-10-26,64.6699993133545,65.2486668904622,60.91,69.94,93.9,7.09866666793823
2022-10-27,59.6616667111715,58.6254162788391,50.95,65.93,70.1666666666667,11.3654167254766
2022-10-28,51.6424999237061,48.7612498601278,41.61,59.18,61.8333333333333,10.1066666543484
2022-10-29,51.4916666348775,48.7208334604899,39.43,61.93,62.5833333333333,7.65958332022031
2022-10-30,52.8083327611287,51.1062498092651,39.09,66.18,64.1666666666667,2.98375003536542
2022-10-31,55.6874996821086,55.1279164950053,44.83,66.22,85.125,3.69416668017705
2022-11-01,61.4279306345973,61.3893099817736,56.28,73.63,87.6551724137931,5.4565517820161
