Country name,year,Happiness Rating,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
Namibia,2018,4.834087849,9.236609459,0.864214778,55.72499847,0.75390476,-0.174188748,0.845942497
Namibia,2019,4.435811043,9.211297989,0.844592154,56.09999847,0.739034534,-0.179359481,0.879070699
Namibia,2020,4.451010227,9.110319138,0.740570307,56.47499847,0.665681958,-0.107202545,0.810354829
Namibia,2021,4.491207123,9.120174408,0.80780077,56.84999847,0.658505261,-0.149577275,0.828966737
Namibia,2022,4.948962688,9.131615639,0.807958961,57.22499847,0.6825279,-0.119649537,0.848729193
Switzerland,2018,7.508586884,11.16419792,0.930290997,72.30000305,0.926414549,0.094202042,0.301259965
Switzerland,2019,7.69422102,11.16841984,0.948512852,72.5,0.913166702,0.029311452,0.293700755
Switzerland,2020,7.508435249,11.13707161,0.946316481,72.69999695,0.917343259,-0.072107695,0.280367136
Switzerland,2021,7.327672482,11.17089748,0.934393048,72.90000153,0.907875359,0.024104627,0.286672562
Switzerland,2022,6.883844376,11.18412018,0.880787432,73.09999847,0.848361075,0.128131226,0.234620094
Ukraine,2018,4.661909103,9.420351982,0.900936723,64.17500305,0.663055062,-0.077508025,0.942960739
Ukraine,2019,4.701762199,9.457587242,0.88272649,64.30000305,0.715311766,-0.084162027,0.885004938
Ukraine,2020,5.269675732,9.42607975,0.884686291,64.42500305,0.784273446,0.123323813,0.945668995
Ukraine,2021,5.311355114,9.46835804,0.879308522,64.55000305,0.769904315,0.16855143,0.922350943
Ukraine,2022,4.63743639,9.049329758,0.863068104,64.67500305,0.829034388,0.427582234,0.851863027
Tanzania,2018,3.445023298,7.828423023,0.6753304,58.04999924,0.807142138,0.153607219,0.611534059
Tanzania,2019,3.640154839,7.85463953,0.687267542,58.5,0.850132525,0.100826584,0.589293599
Tanzania,2020,3.785684109,7.844321728,0.739817083,58.95000076,0.830343485,0.296098918,0.520631671
Tanzania,2021,3.68056798,7.856203079,0.618984401,59.40000153,0.821772814,0.113438092,0.546387076
Tanzania,2022,3.615845203,7.871555328,0.600180984,59.84999847,0.856139898,0.136041611,0.584417045
Bulgaria,2018,5.098813534,10.00830364,0.923853278,66.19999695,0.724335909,-0.179910451,0.952014446
Bulgaria,2019,5.108438015,10.05492973,0.948204398,66.30000305,0.821929872,-0.112818673,0.942806482
Bulgaria,2020,5.597723007,10.02054119,0.916242361,66.40000153,0.818224788,-0.010106544,0.900632977
Bulgaria,2021,5.421693325,10.10226154,0.883621037,66.5,0.841188073,-0.015801253,0.891248465
Bulgaria,2022,5.378348827,10.13758183,0.952761054,66.59999847,0.741359413,-0.145212695,0.941625774
France,2018,6.665903568,10.71986866,0.921463072,72,0.816377223,-0.14162302,0.581775308
France,2019,6.689644337,10.73471642,0.958348095,72.09999847,0.827240825,-0.137017593,0.568272293
France,2020,6.714111805,10.65096092,0.947354019,72.19999695,0.823386312,-0.173693419,0.564640582
France,2021,6.656206608,10.71426487,0.914597511,72.30000305,0.836917698,-0.102300741,0.56081295
France,2022,6.613806725,10.7368784,0.865514636,72.40000153,0.798249364,-0.024987714,0.532776713
Vietnam,2018,5.295547009,9.173262596,0.83194524,65.19999695,0.909259796,-0.06076809,0.808422983
Vietnam,2019,5.467451096,9.235228539,0.847592115,65.30000305,0.95246917,-0.145854294,0.787889242
Vietnam,2020,5.462341785,9.254416466,0.764509618,65.40000153,0.944707036,0.065848432,0.791133821
Vietnam,2021,5.540249825,9.271267891,0.799493909,65.5,0.896800399,0.106941305,0.797787547
Vietnam,2022,6.266508579,9.332854271,0.878744006,65.59999847,0.975405157,-0.178986996,0.703422904
Sweden,2018,7.374792099,10.86569405,0.93067956,71.77500153,0.941724658,0.07340049,0.262796581
Sweden,2019,7.398092747,10.87522411,0.93364507,71.90000153,0.941515207,0.08712472,0.250087917
Sweden,2020,7.314341068,10.84605598,0.93558234,72.02500153,0.951181591,0.085886888,0.203440145
Sweden,2021,7.439280033,10.88955498,0.931819558,72.15000153,0.953379214,0.174091205,0.191473097
Sweden,2022,7.431214333,10.91266155,0.949338436,72.27500153,0.939461946,0.234011218,0.213236347
Poland,2018,6.111485004,10.36530972,0.863444209,68.52500153,0.870215118,-0.258324355,0.720451355
Poland,2019,6.24209404,10.40909195,0.878268242,68.69999695,0.882885754,-0.234856516,0.696057379
Poland,2020,6.139455318,10.39043522,0.95317173,68.875,0.767428696,-0.011896272,0.786873639
Poland,2021,5.978068829,10.46068668,0.935534835,69.05000305,0.731805563,0.123874821,0.743913174
Poland,2022,6.666265011,10.50880241,0.886446774,69.22499847,0.800018609,-0.206587344,0.667024732
Ireland,2018,6.962335587,11.33068848,0.937862396,71,0.861471593,0.139545679,0.362210244
Ireland,2019,7.254841328,11.36999321,0.943726361,71.09999847,0.892458677,0.068902165,0.372803569
Ireland,2020,7.034930706,11.41971016,0.960311055,71.19999695,0.882098258,0.002064911,0.355632722
Ireland,2021,6.827651978,11.53758144,0.849838138,71.30000305,0.846344113,0.132696584,0.360423386
Ireland,2022,6.869863987,11.62491417,0.906079292,71.40000153,0.895009518,0.140264258,0.357812256
Costa Rica,2018,7.141074657,9.928339958,0.875872433,70,0.941888332,-0.114396922,0.781301796
Costa Rica,2019,6.997618675,9.943575859,0.906077445,70,0.926830113,-0.153729483,0.835628331
Costa Rica,2020,6.338472366,9.894665718,0.834199548,70,0.889399767,-0.136444375,0.772164285
Costa Rica,2021,6.408448219,9.961722374,0.87605232,70,0.886652231,-0.02657732,0.781826913
Costa Rica,2022,7.076658249,9.997837067,0.901608407,70,0.910026312,-0.047002032,0.750560999
Kazakhstan,2018,6.00763607,10.14817142,0.936656713,64.59999847,0.84018296,-0.101779088,0.82378298
Kazakhstan,2019,6.272268295,10.17929173,0.951050103,65,0.852387428,-0.058803622,0.708279192
Kazakhstan,2020,6.168269157,10.1409874,0.966448963,65.40000153,0.872100115,-0.060331773,0.660798848
Kazakhstan,2021,6.259634018,10.17009354,0.906053364,65.80000305,0.807489097,0.03642213,0.782494009
Kazakhstan,2022,6.006279469,10.18687248,0.923373282,66.19999695,0.882937968,0.02240829,0.720168531
Indonesia,2018,5.340295792,9.341143608,0.809378862,62.67499924,0.879374385,0.508753896,0.867729425
Indonesia,2019,5.346512794,9.380740166,0.80191803,62.79999924,0.865859151,0.551963031,0.860784769
Indonesia,2020,4.828147411,9.351469994,0.750896156,62.92499924,0.85332638,0.53159827,0.913812995
Indonesia,2021,5.43317318,9.380770683,0.816924691,63.04999924,0.884855866,0.54299742,0.845080256
Indonesia,2022,5.584685802,9.425395966,0.834076643,63.17499924,0.903250694,0.518823147,0.861708522
Congo (Brazzaville),2018,5.490214348,8.239173889,0.620622933,55.875,0.69870007,-0.101779334,0.738020182
Congo (Brazzaville),2019,5.212622643,8.214752197,0.624768078,56.20000076,0.686451972,-0.056287225,0.74058944
Congo (Brazzaville),2020,5.079139233,8.127007484,0.596515119,56.52500153,0.760727525,-0.021083379,0.727796018
Congo (Brazzaville),2021,4.920531273,8.081596375,0.567651093,56.84999847,0.737661481,-0.019420257,0.732729912
Congo (Brazzaville),2022,5.804918766,8.077151299,0.646345079,57.17499924,0.69769448,0.027624207,0.759754062
Belgium,2018,6.89217186,10.84180355,0.929815531,70.44999695,0.808386624,-0.128761545,0.630411804
Belgium,2019,6.772138119,10.85856056,0.884230494,70.59999847,0.776203632,-0.176252663,0.672497511
Belgium,2020,6.838760853,10.7991457,0.903558671,70.75,0.766917825,-0.170136407,0.633626759
Belgium,2021,6.881756306,10.8539772,0.914856791,70.90000153,0.82250309,0.079182751,0.523367822
Belgium,2022,6.856874466,10.87826824,0.922732711,71.05000305,0.889889002,0.096943997,0.48338443
Russia,2018,5.513500214,10.19078541,0.908726096,63.82500076,0.7292822,-0.150907248,0.865311563
Russia,2019,5.440523624,10.21297646,0.910098851,64.19999695,0.714766085,-0.119939663,0.847705066
Russia,2020,5.495288849,10.18805695,0.887020171,64.57499695,0.714466453,-0.07624834,0.823047519
Russia,2021,5.448261261,10.23853397,0.861716568,64.94999695,0.670810163,0.055832274,0.807839274
Russia,2022,6.044072628,10.20286655,0.919851005,65.32499695,0.776063859,-0.07043764,0.766522646
Lithuania,2018,6.308878899,10.47578526,0.929350138,66.34999847,0.698945105,-0.240819216,0.851745069
Lithuania,2019,6.064097881,10.52364635,0.917577505,66.69999695,0.780266464,-0.255955368,0.782501221
Lithuania,2020,6.39137888,10.52316093,0.952544093,67.05000305,0.824060559,-0.127253518,0.829204798
Lithuania,2021,6.864572525,10.57912254,0.928175211,67.40000153,0.707402527,-0.119342811,0.877800763
Lithuania,2022,7.037577152,10.60183716,0.937096536,67.75,0.709662259,-0.190841839,0.684991181
Argentina,2018,5.792796612,10.03219891,0.899911582,67.05000305,0.845894694,-0.214172736,0.855255246
Argentina,2019,6.085560799,10.00205326,0.89637053,67.09999847,0.817052603,-0.214476675,0.830459774
Argentina,2020,5.900567055,9.887622833,0.897103846,67.15000153,0.823391616,-0.128546417,0.815780461
Argentina,2021,5.908278942,9.977072716,0.882304549,67.19999695,0.819479346,-0.012197027,0.816256702
Argentina,2022,6.260993481,10.01140499,0.893329561,67.25,0.825188935,-0.127506226,0.810037434
Chile,2018,6.436220646,10.12950611,0.890084922,69.84999847,0.78853035,-0.065820776,0.816297412
Chile,2019,5.942250252,10.11926842,0.869121909,70,0.659176767,-0.108219646,0.860491574
Chile,2020,6.150642872,10.04401875,0.888412297,70.15000153,0.781383574,0.027615355,0.811818838
Chile,2021,6.435630798,10.14443684,0.891460538,70.30000305,0.80341506,-0.049678605,0.858552754
Chile,2022,6.415198803,10.15356255,0.886761963,70.44999695,0.793485582,-0.010977617,0.796396375
Lebanon,2018,5.167186737,9.79651165,0.829380631,65.92500305,0.60703069,-0.07902959,0.906650305
Lebanon,2019,4.024219513,9.751047134,0.865968525,66,0.447001487,-0.09551619,0.890415609
Lebanon,2020,2.633752584,9.531043053,0.546599805,66.07499695,0.551600993,-0.136191308,0.883976877
Lebanon,2021,2.178809404,9.470949173,0.50677526,66.15000153,0.42269668,-0.161281437,0.9052791
Lebanon,2022,2.352427721,9.428472519,0.534528434,66.22499847,0.449575424,-0.125513852,0.882995963
Norway,2018,7.444262028,11.07195663,0.965961933,71.34999847,0.960429013,0.088390358,0.268201441
Norway,2019,7.442139626,11.07263565,0.941784024,71.40000153,0.954044461,0.105307363,0.270571798
Norway,2020,7.290032387,11.05955124,0.955979943,71.44999695,0.964561105,0.069376923,0.271083295
Norway,2021,7.361573696,11.09227848,0.947877407,71.5,0.936379194,0.167681649,0.263276964
Norway,2022,7.294604301,11.1112957,0.92657131,71.55000305,0.939022839,0.184594572,0.314442098
Estonia,2018,6.091302395,10.46252823,0.932693779,68.97499847,0.885618389,-0.144695237,0.620677948
Estonia,2019,6.034641266,10.49552727,0.934064329,69.19999695,0.886504352,-0.098686397,0.575754166
Estonia,2020,6.452563763,10.48802662,0.957770467,69.42500305,0.954200566,-0.088427089,0.397834778
Estonia,2021,6.553915501,10.56405163,0.945865035,69.65000153,0.925818324,0.047387216,0.441425771
Estonia,2022,6.357114315,10.57135296,0.933332503,69.875,0.903950691,0.13574183,0.39030093
Mali,2018,4.415729523,7.689634323,0.691859066,54.20000076,0.737204552,-0.032463923,0.793091416
Mali,2019,4.98799181,7.704833031,0.754558086,54.59999847,0.67040509,-0.0361422,0.846340001
Mali,2020,4.269473553,7.660975456,0.567915261,55,0.645313561,-0.065397367,0.894637346
Mali,2021,4.11309576,7.659465313,0.573393524,55.40000153,0.672789276,-0.000230506,0.90156728
Mali,2022,4.210547924,7.645281792,0.641625226,55.79999924,0.817642868,-0.019203309,0.745646715
United Kingdom,2018,7.233445168,10.75530624,0.928483903,70,0.83750838,0.221139982,0.404276013
United Kingdom,2019,7.157151222,10.76558113,0.942681074,70.09999847,0.85403955,0.265269667,0.485092282
United Kingdom,2020,6.798177242,10.64504623,0.929353237,70.19999695,0.884624004,0.19695583,0.490203947
United Kingdom,2021,6.866961956,10.71394444,0.854029596,70.30000305,0.815077186,0.253572524,0.447526574
United Kingdom,2022,6.721779823,10.75374222,0.8634395,70.40000153,0.857062578,0.309394181,0.426054806
Spain,2018,6.513370991,10.60299587,0.910314679,71.97499847,0.7222507,-0.078989901,0.776504457
Spain,2019,6.457449436,10.61546421,0.949013472,72.09999847,0.777966738,-0.052578475,0.73033762
Spain,2020,6.502175331,10.49038219,0.934934676,72.22499847,0.783256531,-0.124827951,0.729977489
Spain,2021,6.469611168,10.54305172,0.926416755,72.34999847,0.781794965,-0.074128382,0.729346991
Spain,2022,6.336902142,10.58749199,0.933899879,72.47499847,0.781408846,0.00120831,0.673111916
Italy,2018,6.516526699,10.64651775,0.912656128,71.82499695,0.650009274,-0.025133574,0.887824833
Italy,2019,6.445416927,10.6628685,0.83840245,71.90000153,0.709478855,-0.086302891,0.865528047
Italy,2020,6.488356113,10.57298946,0.889824033,71.97499847,0.718155444,-0.154799536,0.844094574
Italy,2021,6.4667449,10.64374352,0.885533631,72.05000305,0.702845216,-0.094107211,0.862317502
Italy,2022,6.258476734,10.68542004,0.869363606,72.125,0.710519016,0.028278332,0.818708301
Colombia,2018,5.983512402,9.576817513,0.870970428,68.82499695,0.850765765,-0.151604235,0.854820907
Colombia,2019,6.350297928,9.589880943,0.872578919,69,0.821500719,-0.174859732,0.853646159
Colombia,2020,5.70917511,9.502091408,0.797035217,69.17500305,0.840186119,-0.088326029,0.807964027
Colombia,2021,5.289958477,9.59209919,0.792830646,69.34999847,0.774668455,-0.062906832,0.831330955
Colombia,2022,5.891712189,9.659547806,0.87694943,69.52500153,0.799183786,-0.161807224,0.862641215
Albania,2018,5.004402637,9.496984482,0.683591664,69.07499695,0.824212313,0.007197479,0.899129391
Albania,2019,4.995317936,9.521909714,0.686364889,69.09999847,0.777351439,-0.10090977,0.914284289
Albania,2020,5.364909649,9.492215157,0.710115016,69.125,0.75367105,0.004123116,0.891358972
Albania,2021,5.25548172,9.58320713,0.70188278,69.15000153,0.827452719,0.041377552,0.896126628
Albania,2022,5.212213039,9.626482964,0.724089622,69.17500305,0.802249789,-0.065987259,0.845501959
Georgia,2018,4.659097195,9.564751625,0.617218554,64.57499695,0.7751441,-0.235978231,0.754853785
Georgia,2019,4.89183569,9.615089417,0.674976051,64.69999695,0.81053412,-0.262911677,0.647223175
Georgia,2020,5.123143196,9.54440403,0.71834594,64.82499695,0.764352381,-0.22259675,0.582734704
Georgia,2021,4.911273479,9.647734642,0.670689464,64.94999695,0.777061343,-0.287350744,0.723406911
Georgia,2022,5.292755127,9.746482849,0.754490972,65.07499695,0.820903182,-0.252852231,0.65517211
Ghana,2018,5.003693104,8.541934013,0.760716796,57.625,0.816680491,0.060721479,0.846328497
Ghana,2019,4.96680975,8.584093094,0.746247828,58,0.787447751,0.114406519,0.85666585
Ghana,2020,5.31948328,8.568556786,0.642703354,58.375,0.823720038,0.198711425,0.847024918
Ghana,2021,4.377950668,8.600658417,0.63272965,58.75,0.730264723,0.108049184,0.887770474
Ghana,2022,4.190854549,8.615270615,0.628161311,59.125,0.786439955,0.117221721,0.908888876
Gabon,2018,4.783009052,9.564825058,0.78482759,57.27500153,0.719135404,-0.197794899,0.82286346
Gabon,2019,4.914393425,9.580385208,0.763051689,57.59999847,0.736349881,-0.203892961,0.84625423
Gabon,2020,4.88654995,9.539880753,0.701217532,57.92499924,0.52837491,-0.191802859,0.788709342
Gabon,2021,5.075422287,9.533417702,0.75387162,58.25,0.699056685,-0.204896048,0.765906811
Gabon,2022,5.139500618,9.539199829,0.775247753,58.57500076,0.69927603,-0.164365619,0.802774906
Bangladesh,2018,4.499217033,8.541788101,0.705556035,64.17500305,0.90147084,-0.055945847,0.701421201
Bangladesh,2019,5.114216805,8.606523514,0.673172176,64.30000305,0.90193665,-0.063901789,0.656004608
Bangladesh,2020,5.279986858,8.628980637,0.739337921,64.42500305,0.777467191,-0.022515791,0.741659164
Bangladesh,2021,4.123318672,8.68457222,0.484740287,64.55000305,0.893013358,0.091825157,0.746206582
Bangladesh,2022,3.407532215,8.743256569,0.403707534,64.67500305,0.86457628,-0.054776076,0.61687237
Brazil,2018,6.190921783,9.590117455,0.881505251,65.22499847,0.75060904,-0.120403156,0.763251305
Brazil,2019,6.451148987,9.594590187,0.899175048,65.40000153,0.830206037,-0.065427221,0.761840582
Brazil,2020,6.109717846,9.548379898,0.830832124,65.57499695,0.786235094,-0.057944715,0.728772223
Brazil,2021,6.009953499,9.588253021,0.814328671,65.75,0.791507721,0.089277193,0.738571405
Brazil,2022,6.257079601,9.610548019,0.865809739,65.92500305,0.82977134,-0.060690548,0.741963506
Zimbabwe,2018,3.616479874,7.783066273,0.775388479,52.625,0.762674868,-0.05121934,0.844208658
Zimbabwe,2019,2.693523169,7.697755337,0.759162307,53.09999847,0.631907582,-0.047463853,0.830651879
Zimbabwe,2020,3.159802198,7.596050262,0.717242658,53.57500076,0.643302977,0.006313191,0.78852278
Zimbabwe,2021,3.154578209,7.656878471,0.685150504,54.04999924,0.667636156,-0.075574532,0.756945193
Zimbabwe,2022,3.296219587,7.670122623,0.666171908,54.52500153,0.651987135,-0.069513284,0.752632082
India,2018,3.818068743,8.769686699,0.638051987,60,0.890443385,0.082797803,0.80526334
India,2019,3.24876976,8.796131134,0.560780764,60.29999924,0.875540316,0.110719964,0.751979411
India,2020,4.223865509,8.718341827,0.616411507,60.59999847,0.906415939,0.071107663,0.780127108
India,2021,3.558253765,8.793618202,0.569732904,60.90000153,0.866110921,0.055863027,0.756820023
India,2022,3.929816246,8.849925041,0.608045101,61.20000076,0.893131018,0.089502126,0.770741999
South Korea,2018,5.840231419,10.64461231,0.79772383,72.82499695,0.600161672,-0.093186624,0.796825886
South Korea,2019,5.902816772,10.66332531,0.783160865,73.09999847,0.706032395,-0.059652969,0.71769613
South Korea,2020,5.792695522,10.65482712,0.807952285,73.375,0.711480439,-0.110537827,0.664694011
South Korea,2021,6.112745285,10.6972084,0.810740769,73.65000153,0.717086375,-0.031413686,0.685114563
South Korea,2022,5.950013638,10.72598648,0.81003511,73.92500305,0.723479927,0.00342142,0.747344434
Guinea,2018,5.25222683,7.812669277,0.630433142,52.84999847,0.731157243,0.091018714,0.778393805
Guinea,2019,4.76768446,7.84194088,0.655124187,53.29999924,0.691399097,0.095537141,0.755585492
Guinea,2020,4.972168446,7.864849091,0.731928527,53.75,0.598107696,0.078447431,0.790462673
Guinea,2021,4.944539547,7.878664494,0.627239227,54.20000076,0.676289976,0.160383582,0.783515692
Guinea,2022,5.317492962,7.899697304,0.582017422,54.65000153,0.729232073,0.139162883,0.770350397
Australia,2018,7.17699337,10.8006525,0.940137267,70.82499695,0.916028142,0.142901212,0.404647499
Australia,2019,7.233994961,10.80728245,0.942774355,70.90000153,0.917536914,0.11690785,0.430208653
Australia,2020,7.137367725,10.79441643,0.936517,70.97499847,0.905282974,0.203258112,0.491094828
Australia,2021,7.111598969,10.81525517,0.91975528,71.05000305,0.912402213,0.236002743,0.453676045
Australia,2022,7.034696102,10.85352898,0.941673338,71.125,0.853776991,0.15346466,0.545216978
Iran,2018,4.278117657,9.59075737,0.673764706,66.15000153,0.603319883,0.075026356,0.703439772
Iran,2019,5.006145954,9.552820206,0.698293149,66.30000305,0.623282075,0.130693048,0.728306532
Iran,2020,4.864528179,9.577228546,0.757218659,66.44999695,0.599594474,0.13269636,0.70990169
Iran,2021,4.78781414,9.616117477,0.771469533,66.59999847,0.609310269,0.17448397,0.761170328
Iran,2022,4.976995468,9.637630463,0.800070286,66.75,0.570203483,0.211653218,0.766079903
Moldova,2018,5.682277203,9.422848701,0.89207989,64.09999847,0.823824346,-0.087572187,0.928719878
